heap profile:         1:                                                                                  288                                                                   [311:   618152]  @        heap/1048576
1:   288              [1:                                                                                 288]                                                                  @       0x423bb1 0x423732 0x423bff     0x40e2c1 0x4119d9 0x42ad46
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x423bff         runtime.malloc+0x3f                                                                 c:/go/src/pkg/runtime/malloc.goc:264
#    0x40e2c1         runtime.goenvs+0x81                                                                 c:/go/src/pkg/runtime/os_windows.c:148
#    0x4119d9         runtime.schedinit+0x79                                                              c:/go/src/pkg/runtime/proc.c:164
#    0x42ad46         _rt0_go+0xf6                                                                        c:/go/src/pkg/runtime/asm_386.s:95

0:   0                [1:                                                                                 352]                                                                  @       0x423bb1 0x423732 0x424b4d     0x424bef 0x42807b 0x427f82 0x4fcbc2 0x4fc586 0x4fc7ed 0x5a6ef4 0x5a5686 0x5a5e98 0x5ac90c 0x5a5a16 0x5ac8bc 0x5a4058 0x5a3d79 0x5a39a8 0x4c0428 0x5a47a2 0x5a6503 0x5ac9ac 0x5a6369 0x5ac95c 0x5a4058 0x5a3d79 0x5a39a8 0x4c83e8 0x4c402e 0x4c3cd7 0x414310
#    0x423bb1         profilealloc+0xa1                                                                   c:/go/src/pkg/runtime/malloc.goc:258
#    0x423732         runtime.mallocgc+0x212                                                              c:/go/src/pkg/runtime/malloc.goc:197
#    0x424b4d         cnew+0xad                                                                           c:/go/src/pkg/runtime/malloc.goc:836
#    0x424bef         runtime.cnewarray+0x3f                                                              c:/go/src/pkg/runtime/malloc.goc:849
#    0x42807b         makeslice1+0x4b                                                                     c:/go/src/pkg/runtime/slice.goc:55
#    0x427f82         runtime.makeslice+0xb2                                                              c:/go/src/pkg/runtime/slice.goc:36
#    0x4fcbc2         bytes.makeSlice+0x72                                                                c:/go/src/pkg/bytes/buffer.go:191
#    0x4fc586         bytes.(*Buffer).grow+0x186                                                          c:/go/src/pkg/bytes/buffer.go:99
#    0x4fc7ed         bytes.(*Buffer).WriteString+0x4d                                                    c:/go/src/pkg/bytes/buffer.go:136
#    0x5a6ef4         encoding/json.(*encodeState).string+0x104                                           c:/go/src/pkg/encoding/json/encode.go:849
#    0x5a5686         encoding/json.stringEncoder+0x1d6                                                   c:/go/src/pkg/encoding/json/encode.go:546
#    0x5a5e98         encoding/json.(*mapEncoder).encode+0x238                                            c:/go/src/pkg/encoding/json/encode.go:617
#    0x5ac90c         encoding/json.*mapEncoder.(encoding/json.encode)·fm+0x4c                            c:/go/src/pkg/encoding/json/encode.go:627
#    0x5a5a16         encoding/json.(*structEncoder).encode+0x216                                         c:/go/src/pkg/encoding/json/encode.go:582
#    0x5ac8bc         encoding/json.*structEncoder.(encoding/json.encode)·fm+0x4c                         c:/go/src/pkg/encoding/json/encode.go:596
#    0x5a4058         encoding/json.(*encodeState).reflectValue+0x58                                      c:/go/src/pkg/encoding/json/encode.go:297
#    0x5a3d79         encoding/json.(*encodeState).marshal+0xa9                                           c:/go/src/pkg/encoding/json/encode.go:268
#    0x5a39a8         encoding/json.Marshal+0x88                                                          c:/go/src/pkg/encoding/json/encode.go:133
#    0x4c0428         github.com/oliveagle/go-collectors/datapoint.(*DataPoint).MarshalJSON+0x108         github.com\oliveagle\go-collectors\datapoint\datapoint.go:39
#    0x5a47a2         encoding/json.marshalerEncoder+0xd2                                                 c:/go/src/pkg/encoding/json/encode.go:414
#    0x5a6503         encoding/json.(*arrayEncoder).encode+0xd3                                           c:/go/src/pkg/encoding/json/encode.go:685
